[Option Rom]
Vendor ID    Device ID     FFS GUID                                Size                          Status
0x1002       0x699F        C5968333-E865-4FE8-9B2B-849D33205401    0x0000F000                    Addition

[Logo Image]
FV Number     format      GUID                                    Image Width     Image Height    Image Size                Image Data   Status
0x00          PCX         E119A356-1663-A947-BE9F-72040DC6BDBB    0410            0307            0x0000259D                Different    Addition
0x00          PCX         61EFA364-EA63-EA12-FF13-85ACEA63EC21    0410            0307            0x00002680                Different    Addition
0x00          PCX         32FFAC64-1395-FAEC-3246-ECAB326532FA    0410            0307            0x000020A8                Different    Addition
0x00          PCX         78894535-9846-78FC-32FC-AA34BC456989    0250            0250            0x00001CB4                Different    Addition
0x00          PCX         ED31A323-1663-A953-AC9F-5304DAEEECBB    0250            0250            0x0000387F                Different    Addition
0x00          PCX         ED41D624-1663-A953-AC9F-5304DAEEEC00    0280            0280            0x00001A0A                Different    Addition
0x00          PCX         ED41D624-1663-A953-AC9F-5304DAEEEC01    0280            0280            0x0000288C                Different    Addition
0x00          PCX         ED41D624-1663-A953-AC9F-5304DAEEEC02    0280            0280            0x00003D06                Different    Addition
0x00          PCX         ED41D624-1663-A953-AC9F-5304DAEEEC03    0280            0280            0x00004A69                Different    Addition
0x00          PCX         ED41D624-1663-A953-AC9F-5304DAEEEC04    0280            0280            0x000059D0                Different    Addition
0x00          PCX         ED41D624-1663-A953-AC9F-5304DAEEEC05    0280            0280            0x00006AA3                Different    Addition
0x00          PCX         00096000-ABAC-42F2-9C54-6EEC92013FAC    0409            0240            0x000039B2                Different    Addition
0x00          PCX         000C0000-ABAC-42F2-9C54-6EEC92013FAC    0410            0307            0x00001EAB                Different    Addition
0x00          PCX         000E1000-ABAC-42F2-9C54-6EEC92013FAC    0512            0288            0x00002515                Different    Addition
0x00          PCX         000FA000-ABAC-42F2-9C54-6EEC92013FAC    0512            0320            0x00002755                Different    Addition
0x00          PCX         00100200-ABAC-42F2-9C54-6EEC92013FAC    0546            0307            0x0000273F                Different    Addition
0x00          PCX         0015F900-ABAC-42F2-9C54-6EEC92013FAC    0640            0360            0x00003253                Different    Addition
0x00          PCX         001FA400-ABAC-42F2-9C54-6EEC92013FAC    0768            0432            0x000042B9                Different    Addition
0x00          PCX         00000000-ABAC-42F2-9C54-6EEC92013FAC    0478            0191            0x00003B4B                Different    Addition
0x00          JPG         B54B4AEC-4321-09CF-70A5-976333178583    0300            0300            0x0000A3FC                Different    Miss
0x00          JPG         C8764A66-7271-1362-9413-B91C331A352D    0360            0360            0x00002B8B                Different    Miss
0x00          JPG         753BDA2C-2221-14CA-7BB5-47A23C1D75D5    0360            0360            0x000031E7                Different    Miss
0x00          JPG         63422787-ADA3-C4D6-B199-FF34FE6A6A98    1920            0108            0x00005BC2                Different    Miss
0x00          JPG         96913287-8721-3612-747A-BADDEC39932C    0814            0053            0x00004825                Different    Miss
0x00          BMP         A4A44EEC-6652-0BAB-FEA3-327673B78F8E    0157            0040            0x000049F8                Different    Miss
0x00          JPG         64882323-6E62-99AB-F3B3-99A23617BF7E    0388            0141            0x000033D0                Different    Miss

[Firmware Volume]
FV    Name                                         GUID                                        Size                   Status    Section Info
0    (null)                                           00000000-ABAC-42F2-9C54-6EEC92013FAC    0x003B67               Addition    RAW(0x19)
0    (null)                                           00096000-ABAC-42F2-9C54-6EEC92013FAC    0x0039CE               Addition    RAW(0x19), RAW(0x19)
0    (null)                                           000C0000-ABAC-42F2-9C54-6EEC92013FAC    0x001EC7               Addition    RAW(0x19), RAW(0x19), RAW(0x19)
0    (null)                                           000E1000-ABAC-42F2-9C54-6EEC92013FAC    0x002531               Addition    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19)
0    (null)                                           000FA000-ABAC-42F2-9C54-6EEC92013FAC    0x002771               Addition    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19)
0    (null)                                           00100200-ABAC-42F2-9C54-6EEC92013FAC    0x00275B               Addition    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19)
0    (null)                                           0015F900-ABAC-42F2-9C54-6EEC92013FAC    0x00326F               Addition    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19)
0    (null)                                           001FA400-ABAC-42F2-9C54-6EEC92013FAC    0x0042D5               Addition    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19)
0    SmmSvcCallback                                   00A2B266-B5CF-43A8-8547-CBEBFDEC894C    0x0016EE               Addition    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14)
0    ComputraceDxe                                    011A7546-DB4E-4119-A216-9A3167B6AF56    0x003002               Addition    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14)
0    ABCTDxe                                          013A65AC-DB4E-4119-CEA6-9A31982CAE96    0x0035EE               Addition    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14)
0    AmdPspFtpmDxe                                    023B3AA9-098F-4027-B83F-B6407DA06569    0x001A92               Modify    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19)
0    SataControllerLite                               0325B5A1-0937-4A4F-B8AF-EC3F80EE6B35    0x001CBE -> 0x001E1E    Modify    RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19), RAW(0x19)
