[BIOS Image]
C:\Users\danlo\Documents\Bios Modification\Dell\Bios\InsydeH2O_Dibbler_05.22.04.0011\05.22.04.0011.fd

[Log]
C:\Users\danlo\Documents\Bios Modification\Tools\InsydeH2O Tools\H2OEZE_x64\runtime\SndBiosImgInfoDetail.txt


<FV:0, GUID:1FD0BACE-6F0A-4085-901E-F6210385CB6F (DXE), Attribute:0x4FEFF, Data Offset:0x2AF000, Size:0x3A8000, Free Space:0x122BC0, NV Storage:FALSE, Compress:TRUE>
  Type                    Name                                         GUID                                         Size      Offset
  DRIVER                  FirmwarePerformanceDxe                       00160F8D-2B35-4DF2-BBE0-B272A8D631F0         0x001CA6  0x242C0
  DRIVER                  TCMDXE                                       0135229A-EBB5-4A21-957D-1D20057CF752         0x000DDA  0x855068
  DRIVER                  AmdPspFtpmDxe                                023B3AA9-098F-4027-B83F-B6407DA06569         0x001A92  0x71B870
  DRIVER                  MnpDxe                                       025BBFC7-E6A9-4B8B-82AD-6815A1AEAF4A         0x0071FE  0x5B76C8
  COMBINED_SMM_DXE        EmuVariableRuntimeDxe                        02B01AD5-7E59-43E8-A6D8-238180613A5A         0x0080BE  0x16CFC0
  DRIVER                  I2cTouchPanelDxe                             03068297-DDA5-4CCD-BBFA-7E09AE025177         0x003472  0x4B4D28
  DRIVER                  SataControllerLite                           0325B5A1-0937-4A4F-B8AF-EC3F80EE6B35         0x001E1E  0x6C8290
  DRIVER                  CapsuleProcessorDxe                          043DF38F-32E1-4893-911F-37A7FE91F723         0x00C166  0x3C10E8
  SMM                     FirmwarePerformanceSmm                       044310AB-77FD-402A-AF1A-87D4120E7329         0x00218A  0x4EE98
  DRIVER                  SecurityErrorHandlingDxe                     0541150C-E33B-4DAF-A263-02E4BB4BF1CF         0x0011BA  0x31F9E0
  DRIVER                  TcmDxe                                       069DAB92-BB03-4FF0-B320-EA5CFCDFB885         0x002611  0x855E48
  DRIVER                  SetupMouseDxe                                06B5947E-FF53-457D-98BC-C5ABC777FD5A         0x01EED6  0x248088
  DRIVER                  AmdSocFp5RvDxe                               0A9F795E-B9FC-4117-BC4E-138695D16562         0x003006  0x717A10
  DRIVER                  BiosVideoDxe                                 0B04B2ED-861C-42CD-A22F-C3AAFACCB896         0x008E3A  0x3031F0
  DRIVER                  Mtftp4Dxe                                    0BB51CDD-A750-442F-A15E-7DEADFBA30FF         0x007762  0x5E4410
  FREEFORM                (null)                                       0E8B5F41-6845-484D-8D53-EFA3174D0A0C         0x0186B3  0x4CF770
  DRIVER                  OemBadgingSupportDxe                         12AEDBEA-392D-4E2A-8789-5F6DC6B23661         0x004DBA  0x6CC4E8
  DRIVER                  GifDecoderDxe                                1353DE63-B74A-4BEF-80FD-2C5CFA83040B         0x002062  0x1019C8
  DRIVER                  DelayUefiRaidOprom                           13863F79-D94B-4205-BB0F-E4E06AAA5A4E         0x004252  0x3CE968
  DRIVER                  EbcDxe                                       13AC6DD0-73D0-11D4-B06B-00AA00BD6DE7         0x003CF6  0x30590
  SMM                     AmdRasSmm                                    13BEAD28-488D-9112-5B0E-40B67EDD800C         0x008786  0x7EA480
  FREEFORM                (null)                                       1547B4F3-3E8A-4FEF-81C8-328ED647AB1A         0x017DCC  0x437A68
  DRIVER                  AmdCpmInitDxe                                162793AA-0FE7-4010-9818-45F55C5CCC3E         0x005A42  0x63E708
  DRIVER                  BootMaintDxe                                 167CC1F7-F4AB-46CC-8773-6278056C14EB         0x023306  0x3F02C8
  DRIVER                  PciHotPlugDxe                                1967DD9B-B72C-4328-8C80-D4ACFC83FDF8         0x002F1A  0x242670
