[Option Rom]
Vendor ID    Device ID     FFS GUID                                Size                          Status
0x1002       0x15DD        8DFAE5D4-B50E-4C10-96E6-F2C266CACBB6    0x0000D400                    Modify
0x0000       0x0000        000F3193-AB21-42F2-9C54-6EEC92223FAC    0x00006721                    Miss
0x10EC       0x8168        B591816F-D392-477B-9533-0DD0D39DF669    0x00013000                    Miss
0x14E4       0x1687        B7C21DE4-5A33-46BB-A22E-ED6CD99F5EDC    0x0000F800                    Miss

[Logo Image]
FV Number     format      GUID                                    Image Width     Image Height    Image Size                Image Data   Status
0x00          JPG         B54B4AEC-4321-09CF-70A5-976333178583    0300            0300            0x0000A3FC                Different    Addition
0x00          JPG         C8764A66-7271-1362-9413-B91C331A352D    0360            0360            0x00002B8B                Different    Addition
0x00          JPG         753BDA2C-2221-14CA-7BB5-47A23C1D75D5    0360            0360            0x000031E7                Different    Addition
0x00          JPG         63422787-ADA3-C4D6-B199-FF34FE6A6A98    1920            0108            0x00005BC2                Different    Addition
0x00          JPG         96913287-8721-3612-747A-BADDEC39932C    0814            0053            0x00004825                Different    Addition
0x00          BMP         A4A44EEC-6652-0BAB-FEA3-327673B78F8E    0157            0040            0x000049F8                Different    Addition
0x00          JPG         64882323-6E62-99AB-F3B3-99A23617BF7E    0388            0141            0x000033D0                Different    Addition

[Firmware Volume]
FV    Name                                         GUID                                        Size                   Status    Section Info
0    FirmwarePerformanceDxe                           00160F8D-2B35-4DF2-BBE0-B272A8D631F0    0x001CA6 -> 0x001F26    Modify    PE32(0x10), Version(0x14)
0    TCMDXE                                           0135229A-EBB5-4A21-957D-1D20057CF752    0x000DDA               Addition    DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14)
0    AmdPspFtpmDxe                                    023B3AA9-098F-4027-B83F-B6407DA06569    0x001A92 -> 0x001E32    Modify    PE32(0x10), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15)
0    MnpDxe                                           025BBFC7-E6A9-4B8B-82AD-6815A1AEAF4A    0x0071FE -> 0x00717E    Modify    PE32(0x10), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10)
0    EmuVariableRuntimeDxe                            02B01AD5-7E59-43E8-A6D8-238180613A5A    0x0080BE               Addition    DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14)
0    I2cTouchPanelDxe                                 03068297-DDA5-4CCD-BBFA-7E09AE025177    0x003472               Addition    DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14)
0    SataControllerLite                               0325B5A1-0937-4A4F-B8AF-EC3F80EE6B35    0x001E1E -> 0x00205E    Modify    PE32(0x10), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15)
0    CapsuleProcessorDxe                              043DF38F-32E1-4893-911F-37A7FE91F723    0x00C166 -> 0x00B152    Modify    PE32(0x10), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10)
0    FirmwarePerformanceSmm                           044310AB-77FD-402A-AF1A-87D4120E7329    0x00218A -> 0x00210A    Modify    PE32(0x10), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15)
0    SecurityErrorHandlingDxe                         0541150C-E33B-4DAF-A263-02E4BB4BF1CF    0x0011BA               Addition    DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), RAW(0x19), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14), SMM Depex(0x1C), PE32(0x10), User Interface(0x15), Version(0x14), DXE Depex(0x13), PE32(0x10), User Interface(0x15), Version(0x14)
